npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  9/21/2026 2:22:15 AM ::1 GET /config/mapCoordinates.js
 HTTP  9/21/2026 2:22:15 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:22:16 AM ::1 GET /Assets/BG/BG-Professor-Oak-Lab.png
 HTTP  9/21/2026 2:22:16 AM ::1 Returned 200 in 10 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /styles.css
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconMap.png
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/ExclamationMark.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconBackpack.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconPokedex.png
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconTrainer.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/market.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/state.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/map.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/init/eventListeners.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/windowManager.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/clickThrough.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/topbar.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/mathEngine.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/battleSystem.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/dayCare.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/storage.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/sidebar.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/battle.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 6 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/calendar.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/gift.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/pokedex.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/pokemonStats.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/bonusCandy.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/settings.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/index.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/pokemon.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconTeam.png
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconMainView.png
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/BonusCandy.png
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconGift.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/pokeballs.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/potions.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/stones.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconCalendar.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /src/ui/backpack/utils.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/ProgressChallange.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconSleep.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconHelp.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconSettings.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Extra/IconExit.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/1.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/4.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/pokemonData.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/routes.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/gyms.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/balance.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/moves.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/types.js
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 GET /config/mapCoordinates.js
 HTTP  9/21/2026 2:23:30 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/7.png
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:30 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:23:31 AM ::1 GET /Assets/BG/BG-Professor-Oak-Lab.png
 HTTP  9/21/2026 2:23:31 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /styles.css
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconMap.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/ExclamationMark.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconBackpack.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconPokedex.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/market.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/state.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/map.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/init/eventListeners.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconTrainer.png
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconTeam.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/windowManager.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/clickThrough.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/topbar.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/mathEngine.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/battleSystem.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/dayCare.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/storage.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/sidebar.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/battle.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/calendar.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/gift.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/pokedex.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/pokemonStats.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/bonusCandy.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/settings.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/index.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/pokemon.js
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconMainView.png
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/BonusCandy.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconGift.png
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconCalendar.png
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/ProgressChallange.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/pokeballs.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/potions.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 0 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/stones.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconSleep.png
 HTTP  9/21/2026 2:24:12 AM ::1 GET /src/ui/backpack/utils.js
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconHelp.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconSettings.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Extra/IconExit.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/1.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/4.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 0 ms
 HTTP  9/21/2026 2:24:12 AM ::1 GET /Assets/Pokemon%20Sprites/Natural/7.png
 HTTP  9/21/2026 2:24:12 AM ::1 Returned 200 in 0 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /styles.css
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconMap.png
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/ExclamationMark.png
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui.js
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 1 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconBackpack.png
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconPokedex.png
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconTrainer.png
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconTeam.png
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /Assets/Extra/IconMainView.png
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 2 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/market.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/state.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/map.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/init/eventListeners.js
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/windowManager.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/clickThrough.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/topbar.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/mathEngine.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/battleSystem.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/dayCare.js
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 4 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 Returned 200 in 3 ms
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/storage.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/sidebar.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/battle.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/calendar.js
 HTTP  9/21/2026 2:24:28 AM ::1 GET /src/ui/gift.js
